ABBAC,(32) 3281-2933,(32) 98405-5352,(32) 98405-5684,,Rua Alfredo Catão,223,Centro,Clínica,,-21.838.246,-43.790.236
AÇOUGUE DO POVO,(32) 3281-2369,,,,AV CENTERNARIO,60 LJ 1,CENTRO,AÇOUGUE,,-21837527,-43.791.039
AÇOUGUE FRICARNES,(32) 3281-1853,,,,Pc Juscelino Kubitschek,124,CENTRO,AÇOUGUE,,,
AÇOUGUE IMPARCIAL,(32) 3281-1378,,,,Rua Manoel Otaviano Ferreira,391,Barreira,AÇOUGUE,,,
Dionízio A Moura,(32) 3281-1550,,,,RUA CLEMENTE ARMANDO MOREIRA,,CRUZEIRO,AÇOUGUE,,,
AÇOUGUE LIMA DUARTE,(32) 3281-1419,(32) 98809-1452,,,A. CARLOS,142,Centro,AÇOUGUE,,,
AGROINDUSTRIA E COM. SERRA NEGRA LTDA,(32) 3281-2878,(32) 3281-1237,,,,S/N,,LATICINIO,,,
AGROPECUÁRIA PAIOL DE MINAS ,(32) 3281-1724,,,,B. DE PAULA,775,CRUZEIRO,Agropecuária,,,
Agrovila,(32) 3281-1567,,,,Rua Pedro Padre Nogueira,510,Cruzeiro,Agropecuária,,,
Aluarthe Vidros,(32) 3281-2202,(32) 99963-0683,,,Rua Manoel Otaviano Ferreira,408,Barreira,Vidraçaria,,,
ALVINHO FOTOS E VÍDEOS,(32) 3281-2772,,,,Rua Alfredo Catão,88 LJ 7 ,CENTRO,FOTOGRAFIA,,,
AMARO CORRETAGEM ,(32) 3281-1389,,,,DR M PAULA,78,Centro,CORRETOR,,,
Análises Clínicas Almeida,(32) 3281-1294,,,,Rua Dr. Manoel de Paula,39,Centro,LABORÁTORIO,,,
ANSELMO M NUNES,(32) 3281-1126,,,,AV CONTORNO,106,SANTA TEREZINHA,TRANSPORTE ,,,
APAE LIMA DUARTE ,(32) 3281-2954,,,,D DÁVILA,88,CRUZEIRO,APAE,,,
ARAGÃO PRESENTES GÁS E ÁGUA MINERAL,(32) 3281-1842,,,,PÇA N P DUQUE,42,Centro,LOJA E DISTRIBUIDORA ,,,
ARMARINHO E PAPELARIA LIMA DUARTE,(32) 3281-2031,,,,A. CATÃO,32 LJ 2 ,Centro,PAPELARIA,,,
Armarinho e Papelaria Lima Duarte,(32) 3281-2031,,,,Rua Antônio Carlos,32 Lj 2,Centro,Papelaria,,,
ARMAZEM DE LIMA DUARTE,(32) 3281-1316,,,,Pc Juscelino Kubitschek,182,Centro,Restaurante,,,
ARTE SABOR DE MINAS,(32) 3281-4048,,,,BR 267 KM 153,,MANEJO,LATÍCINIO,,,
ASSEMBLEIA DE DEUS CARISMATICO ,(32) 3281-1994,,,,PRES C SILVA ,245,CRUZEIRO,IGREJA,,,
ASSOCIAÇÃO ATLETICA LIMA DUARTE,(32) 3281-1470,,,,PÇA N P DUQUE,15,CENTRO,CLUBE,,,
ASSOCIAÇÃO COMERCIAL E IND.LIMA DUARTE,(32) 3281-1592,(32) 3281-1740,,,RUA VIEIRA PINTO,175,Centro,CONSULTORIA,,,
AUTO CENTER FERO LUZ,(32) 98885-2127,(32) 99958-5340,(32) 98448-6996,,RUA JACINTO HONORIO,211,N SRA GRAÇAS,OFICINA MECANICA,,,
AUTO MECANICA LUCIMAR,(32) 3281-1888,,,,AV CENTENÁRIO,2530,Barreira,OFICINA MECANICA,,,
AUTO MECANICA PEJOTA,(32) 3281-1871,,,,Pc Juscelino Kubitschek,90,Centro,OFICINA MECANICA,,,
AUTO PEÇAS JOEL,(32) 3281-1642,,,,RUA VIEIRA PINTO,14 LJ 6,Centro,AUTO PEÇAS,,,
AUTO POSTO PORTAL DA SERRA LTDA,(32) 3281-2424,,,,B. DE PAULA,415,Centro,POSTO COMBUSTÍVEL,,,
AUTO SOCORRO TOPOGIGIO,(32) 3281-2499,,,,PROXIMO AO KM 32 BR 267,,SANTA TEREZINHA,GUINCHO,,,
BANCO DO BRASIL ,(32) 3281-1297,(32) 3281-1191,,,PÇA N P DUQUE,20,CENTRO,BANCO,,,
Banda Êxodo 16,(32) 98815-8916,(32) 99110-6442,,,RuRUA ANTONIO CARLOS Moreira,2,Centro,Música,,,
BEL CALÇADOS,(32) 3281-2096,,,,DR M PAULA,16,CENTRO,CALÇADOS,,,
Big Veículos e Despachantes,(32) 3281-1367,(32) 98415-5566,,,Av. Centenário,25,Centro,Veículos,,,
BIG VIDEO LOCADORA, VEICULOS DESPACHANTE,(32) 3281-1367,(32) 98415-5566,,,ALFREDO CATÃO,318,Centro,LOCADORA,,,
BRANDEL'S GRAFICA,(32) 3281-1921,,,,JOSÉ VIRGÍLIO,,Centro,GRAFICA,,,
BRASÃO REAL,(32) 3251-4048,(32) 98847-6747,,,BR 267 KM 153,,MANEJO,Restaurante,,,
Cabelo Mania,(32) 98838-2208,(32) 98470-0836,(32) 98842-2969,(32) 98455-2921,Rua Tancredo Alves,128,Centro,Cabelereiro,,,
CACHE ACESSORIO,(32) 3281-1817,,,,RUA RUA VIEIRA PINTO,38,Centro,VESTUÁRIO,,,
CACHOEIRA DO BRUMADO ENERGIA ELETRICA,(32) 3281-2160,,,,PÇ CÔNEGO CARLOS,34,Cachoeira,ENERGIA,,,
CÂMARA MUNICIPAL DE LIMA DUARTE,(32) 3281-1165,(32) 3281-2183,(32) 3281-1190,,RUA ANTONIO CARLOS,51,Centro,CAMARA,,,
CARTÓRIO DE REGISTRO CIVIL,(32) 3281-3221,,,,RUA RUA VIEIRA PINTO,681 LJ 1,Centro,CARTÓRIO,,,
CARTÓRIO DE REGISTRO IMÓVEL,(32) 3281-3134,,,,RUA RUA VIEIRA PINTO,681 LJ 3,Centro,CARTÓRIO,,,
Casa Agropecuária Gracyella,(32) 3281-3125,,,,RUA BENVINDO MANUEL DE PAULA,309 - lj 1,Barreira,AGROPECUÁRIA,,,
CASA DO AGRICULTOR,(32) 3281-1748,,,,Rua Manoel Otaviano de Paula,288,Barreira,Agropecuária,,,
Casa do Lanche,(32) 3281-1359,,,,Rua Antônio Carlos,9,Centro,Lanche,,,
CASA MEDEIROS LTDA,(32) 3281-1586,,,,Pc Juscelino Kubitschek,46 LJ A,Centro,MATERIAIS CONSTRUÇÃO,,,
CASA MOREIRA LTDA,(32) 3281-3850,,,,L M CAMPOS,104,Centro,MATERIAIS CONSTRUÇÃO,,,
CASA NOSTRA BAR E PIZZARIA,(32) 3281-2306,,,,Rua Manoel Otaviano Ferreira,544,Barreira,Pizzaria,,,
CASA TUDO DA ROÇA,(32) 3281-2132,,,,Rua Manoel Otaviano Ferreira,86 LJ A,Barreira,Agropecuária,,,
CASINHA ARTE,(32) 98855-1160,(32) 98812-3033,,,RUA BENVINDO MANUEL DE PAULA,435 LJ 4,SANTA TEREZINHA,ARTESANATO,,,
CATU MINEIRO,(32) 3281-1230,,,,RUA BENVINDO MANUEL DE PAULA,415,SANTA TEREZINHA,Restaurante,,,
CHEZ VOUS SALÃO DE BELEZA,(32) 3281-1289,,,,Pc Juscelino Kubitschek,77,Centro,Cabelereiro,,,
CLINICA ODONTO IRMÃOS IGNÁCIO,(32) 3281-1924,,,,Rua São JOSÉ,32,Centro,CLINICA,,,
CLINICA UNISAÚDE,(32) 3281-1103,,,,Rua Tancredo Alves,91,Centro,CLINICA,,,
CONHEÇA VIAGENS E TURISMO ,(32) 3281-1934,(32) 98822-6489,,,RUA ANTONIO CARLOS,91/101,CENTRO,TURISMO,,,
CONSELHO C LD SSVP,(32) 3281-1264,(32) 3281-1027,,,RUA JOSE DE SALES,542,CENTRO,CONSELHO,,,
CONSULTÓRIO DR ROBERTO CAMILO DE OLIVEIRA,(32) 3281-3153,,,,RUA RUA VIEIRA PINTO,161 LJ 4,CENTRO,MEDICO,,,
CONSULTÓRIO FISIOTERAPIA,(32) 3281-1107,(32) 999826966,,,RUA JOSE VIRGILIO,130 LJ 3,CENTRO,FISOTERAPEUTA,,,
CONSULTÓRIO ODONTOLOGICO ANGELA AGUIAR,(32) 3281-1735,,,,RUA RUA VIEIRA PINTO,118 AP 201,CENTRO,DENTISTA,,,
CONSULTÓRIO ODONTOLOGICO HUDSON ALMEIDA,(32) 3281-1804,(32) 99947-4374,(32) 98437-1882,,RUA ANTONIO CARLOS,32,Centro,DENTISTA,,,
CONTABILIDADE JOÃO ROBERTO CAMPOS ,(32) 3281-1704,,,,RUA DR MANOEL DE PAULA,54/01,Centro,CONTABILIDADE,,,
CONTABILIDADE LUIZ EDUARDO CUNHA,(32) 3281-1529,,,,RUA ANTONIO CARLOS,78 LJ 2,Centro,CONTABILIDADE,,,
CONTABILIDADE NEVES IMÓVEIS,(32) 3281-2150,,,,GAL P GUEDES,141 LJ 1,Centro,CONTABILIDADE,,,
COOPERATIVA AGROPECUÁRIA LD LTDA,(32) 3281-3104,(32) 3281-1240,,,AV CENTENARIO ,60,Centro,COOPERATIVA,,,
Débora Moreira Prócopio,(32) 98859-4671,(32) 99920-2253,,,Rua Alfredo Catão,314,Centro,Plano Saúde,,,
DECORART MÓVEIS E ELETRODOMÉSTICO ,(32) 3281-2371,,,,RUA ANTONIO CARLOS,9 LJ 3,Centro,MOVEIS,,,
DELEGACIA SECRETARIA SEGURANÇA PUBLICA,(32) 3281-1317,,,,JOSÉ VIRGÍLIO,S/N,CENTRO,SEGURANÇA,,,
DEMAE,(32) 3281-1981,,,,V J M DONDICE,22,,TRATAMENTO AGUA,,,
DESPACHANTE LIMA DUARTE,(32) 988276065,(32) 98407-4749,,,AV CENTENARIO ,223 LJ 1,CENTRO,DESPACHANTE,,,
DIDICO MÓVEIS,(32) 3281-1970,,,,AV CENTENARIO ,213,Centro,MOVEIS,,,
Didico Móveis ,(32) 3281-2743,,,,Rua Pedro Padre Nogueira,405,Cruzeiro,MOVEIS,,,
DISK GÁS E ÁGUA FATIMA E TIAOZINHO,(32) 3281-2034,,,,Rua Maria Vitoria Lima,54,Cruzeiro,GAS,,,
DISK GÁS NENEM ,(32) 3281-2179,(32) 98817-2138,,,RUA PEDRO PADRE NOGUEIRA,300,Cruzeiro,GAS,,,
DISK GÁS PAPALEGUAS,(32) 3281-1488,(32) 988446217,(32) 984692622,,RUA DAS ANGELICAS,200,SANTA TEREZINHA,GAS,,,
DISK PIZZA DO ANDRE,(32) 3281-1969,,,,JOSÉ VIRGÍLIO,203,Centro,Pizzaria,,,
DISK TAXI GURGEL,(32) 99919-2421,(32) 98841-9214,(32) 98404-5737,(32) 99139-3924,,,,Taxista,,,
DISK TAXI JARDEL,(32) 99937-1977,(32) 98858-2185,(32) 98823-6490,,,,,Taxista,,,
Disk Taxi Jardel,(32) 99937-1977,(32) 98858-2185,(32) 98423-6490,,,,,Taxista,,,
DISK TAXI NIVALDO,(32) 98871-9882,(32) 99998-1038,(32) 9129-3067,(32) 98463-4838,,,,Taxista,,,
DISTRIBUIDORA BEIJA FLOR,(32) 99966-9646,(32) 9999-48817,,,Rua Manoel Otaviano Ferreira,189,Barreira,DISTRIBUIDORA BEBIDAS,,,
DISTRIBUIDORA ECLIPSE,(32) 3281-1939,,,,RUA DR MANOEL DE PAULA,20,Centro,DISTRIBUIDORA DOCES,,,
DISTRIBUIDORA RODOLFO,(32) 3281-1552,,,,ODEMAR GUIMARÃES,137,Centro,DISTRIBUIDORA DOCES,,,
DOCES.COM,(32) 3281-2416,,,,RUA ANTONIO CARLOS,885 LJ 3,Centro,DISTRIBUIDORA DOCES,,,
DR ALESSANDRA DE SANTANA,(32) 3281-3055,,,,RUA VIEIRA PINTO,68 SL 2,Centro,DENTISTA,,,
DR MARCELO L FARIA,(32) 3281-2078,,,,RUA VIEIRA PINTO,68 SL 6,Centro,DENTISTA,,,
DR OTAVIO AGUIAR CAMPOS,(32) 3281-1107,(32) 99982-6966,,,RUA JOSÉ VIRGÍLIO,130 SL 3,Centro,FISOTERAPEUTA,,,
DROGARIA CRUZEIRO,(32) 3281-1539,,,,RUA PEDRO PADRE NOGUEIRA,,Cruzeiro,FARMACIA,,,
DROGARIA PAIVA,(32) 3281-1309,,,,RUA ANTONIO CARLOS,109,Centro,FARMACIA,,,
Drogaria Rodirgues,(32) 3281-3270,(32) 3281-2982,,,Rua Tancredo Alves,154,Centro,FARMACIA,,,
DROGARIA RODRIGUES,(32) 3281-3270,,,,Rua Tancredo Alves,154,Centro,FARMACIA,,,
DROGARIA SÃO JOSÉ ,(32) 3281-1686,(32) 3281-1267,,,RUA ANTONIO CARLOS,16,Centro,FARMACIA,,,
DROGARIA TERRA FARMA ,(32) 3281-3148,,,,RUA VIEIRA PINTO,118,Centro,FARMACIA,,,
DROGARIA VARGAS,(32) 3281-1655,,,,Rua Manoel Otaviano Ferreira,405,Barreira,FARMACIA,,,
DROGARIA VIDA E SAUDE,(32) 99199-7896,,,,RUA ANTONIO CARLOS,38 B,Centro,FARMACIA,,,
DUPLO DECK ELET. LTDA,(32) 3281-2077,,,,RUA VIEIRA PINTO,175 LJ 4,Centro,MOVEIS,,,
Ecologia,(32) 3281-1151,,,,RUA ANTONIO CARLOS Moreira,32,Centro,Floricultura,,,
Elisangelo Gás,(32) 3281-1552,(32) 99958-3757,,,,,,GAS,,,
Espaço Digital,(32) 3281-2195,,,,Rua Manoel de Paula,106 Lj 2,Centro,Informática,,,
Estilo da Moda,(32) 3281-1016,(32) 99167-2148,,,,,,Perfumaria,,,
Evolucel,(32) 3281-1266,,,,,,,INFORMATICA,,,
FÁBRICA DE VASSOURAS MARIA BONTA,(32) 3281-1545,,,,RUA JOSÉ VIRGÍLIO,460,Centro,INDÚSTRIA,,,
FACER PERFUMARIA E COSMÉTICOS,(32) 3281-1597,,,,RUA DR MANOEL DE PAULA,96,Centro,PERFUMARIA,,,
FARMACIA DE DROGARIA SÃO JOSÉ,(32) 3281-1267,,,,RUA ANTONIO CARLOS,16 A,Centro,FARMACIA,,,
FARMACIA DE MANIPULACAO VERDE FARMA,(32) 3281-1718,,,,RUA RUA VIEIRA PINTO,65,Centro,FARMACIA,,,
Fatinha e Tiazinho do Gás,(32) 3281-2034,(32) 99947-4565,,,Rua Mária Vitória,154,Cruzeiro,Gás,,,
Fatinha e Tiazinho do Gás,(32) 3281-2034,(32) 99947-4565,,,Rua Mária Vitória,154,Cruzeiro,Gás,,,
FERMA TINTAS,(32) 3281-1712,,,,Rua Alfreto Catão,146 LJ 2,Centro,TINTA,,,
Feroluz Auto Center e Seriços de Rebok,(32) 3281-2450,(32) 99958-5340,(32) 98885-2127,(32) 98448-6996,Rua Jacinto Honório,199,Barreira,Mecânica,[email],,
