ABBAC,(32) 3281-2933,(32) 98405-5352,(32) 98405-5684,,Rua Alfredo Catão,223,Centro,Clínica,,-21.838.246,-43.790.236
Feroluz Auto Center e Seriços de Rebok,(32) 3281-2450,(32) 99958-5340,(32) 98885-2127,(32) 98448-6996,Rua Jacinto Honório,199,Barreira,Mecânica,[email],,
Fred Motociclo,(32) 3281-1706,,,,Rua Tancredo Alves esq. C/ Alfredo Catão, ,Centro,Bicicletas e Motos,,,
Funerária Boa Paz,(32) 3281-1951,(32) 99977-1124,,,Rua Alfreto Catão,104,Centro,Funerária,,,
FUNERARIA CENTRAL,(32) 3281-1176,(32) 98413-5125,,,RUA JOSE DE SALES,77 LJ 2,Centro,Funerária,,,
G CAR,,(32) 98874-1343,(32) 9994-9572,,AV CENTENARIO ,,Centro,CONCESSIONARIA,,,
GIROPEÇAS RIO DO PEIXE,(32) 3281-1996,,,,Rua Alfreto Catão,208 LJ 2,CENTRO,AUTO PEÇAS,,,
GR TÊNIS, CALÇADOS E MODA,(32) 98811-5265,,,,RUA PEDRO PADRE NOGUEIRA,436,CRUZEIRO,VESTUÁRIO,,,
GRANOFAR,(32) 3281-1146,,,,Rua Alfreto Catão,82,CENTRO,AGROPECUÁRIA,,,
Gurgel do Taxi,(32) 99919-2421,(32) 98841-9214,(32) 98404-5737,(32) 99139-3924,,,,TAXISTA,,,
HIPOTENUSA CELULARES,(32) 3281-2410,,,,ALFREDO CATÃO,85,CENTRO,CELULAR,,,
HIPOTENUSA MOVEIS,(32) 3281-1344,,,,RUA VIEIRA PINTO,115,CENTRO,Móveis,,,
HMA Móveis,(32) 3281-2318,(32) 98447-2715,,,Rua Manoel Otaviano Ferreira,214 Lj 1,Barreira,Móveis,,,
HOTEL NACIONAL,(32) 3281-2100,,,,TRAVESSA ROSÁRIO,28,CENTRO,HOTEL,,,
HUDSON ROGÉRIO DE ALMEIDA PAULA,([phone],(32) [phone],,,RUA ANTONIO CARLOS,32,CENTRO,DENTISTA,,,
IBITI MÓVEIS,(32) 3281-1579,,,,RUA RUA VIEIRA PINTO,175 LJ 1,CENTRO,Móveis,,,
IBRALANDIA,(32) 3281-1262,,,,RUA ANTONIO CARLOS,126 LJ 1,Centro,SUPERMERCADO,,,
IGREJA EVANGELISTA ASSEMBLEIA DE DEUS,(32) 3281-1742,,,,RUA JOSÉ DE SALES,247,CENTRO,IGREJA,,,
Imagem Óptica,(32) 3281-1555,,,,Pc Juscelino Kubitschek,182,Centro,Ótica,,,
Jaçanã,(32) 3281-1357,,,,Rua RUA VIEIRA PINTO,94,Centro,Restaurante,,,
JD POINT,(32) 98415-3844,(32) 98429-3940,,,RUA MANOEL DE PAULA,,CENTRO,INFORMATICA,,,
JESSICA APARECIDA DE PAIVA,(32) 3281-3007,(32) 99984-2742,(32) 98426-4374,,,,,FISOTERAPEUTA,,,
JG Tur,(32) 98489-0318,(32) 99985-6007,,,Rua José Virgílio,223,Centro,Transporte,,,
JOICE DE OLIVEIRA ASSIS,(32) 32813045,,,,A. CARLOS,141,,ADVOGADO,,,
LABCLIN,(32) 3281-2066,,,,RUA ANTONIO CARLOS,105 LJ 4,CENTRO,LABORÁTORIO,,,
LAN HOUSE AQUARIUM,(32) 3281-1319,,,,RUA BENVINDO MANUEL DE PAULA,13 AP 101,Barreira,LAN HOUSE,,,
LAN HOUSE HIPOTENUSA,(32) 3281-2410,,,,RUA ANTONIO CARLOS,85,CENTRO,LAN HOUSE,,,
LATICÍNIOS MB,(32) 3281-1210,,,,RUA Olímpio O Paula,311,CENTRO,LATICINIO,,,
LATICÍNIOS SABOR DA SERRA,(32) 3281-4045,,,,RODOVIA BR 267 KM 151,S/N,MANEJO,LATICINIO,,,
LATICÍNO SERRA NEGRA,(32) 3281-2878,(32) 3281-1634,(32) 3281-1595,,ESTRADA IBITITPOCA KM3,,,LATICINIO,,,
Leiteria do Silvinho,(32) 3281-2030,,,,,,,Leiteria,,,
LIDER FESTAS E EMBALAGENS,(32) 3281-1650,(32) 98864-1492,,,RUA DR MANOEL DE PAULA,154,Centro,FESTAS,,,
LIVERSON AGUIAR SENRA DELGADO,(32) 3281-1980,,,,AV CENTENARIO ,25 LJ 2,Centro,ADVOGADO,,,
LOCADORA ARCO-IRIS,(32) 3281-2084,,,,RUA DR MANOEL DE PAULA,25,Centro,LOCADORA,,,
LOJA DO MACEDO,(32) 3281-2009,,,,RUA RUA VIEIRA PINTO,67,Centro,VESTUÁRIO,,,
Loja Rosa Mística,(32) 98458-0558,(32) 9663-9480,,,Rua Pedro Padre Nogueira,400,Cruzeiro,VESTUÁRIO,,,
LOTERIA LD LTDA,(32) 3281-1501,,,,RUA ANTONIO CARLOS,114,Centro,LOTERICA,,,
Madeira Arte,(32) 3281-1445,(32) 988227694,,,Rua Joaquim Otaviano,339,Beira Rio,Móveis,,,
MADEIRARTE,(32) 3281-1445,(32) 98822-7694,,,Rua Joaquim Otaviano Ferreira,383,Barreira,MOVEIS,,,
MADEPISO MATERIAS DE CONSTRUÇÃO,(32) 3281-1466,,,,RUA PARAÍSO DE ALCANTARA,,VL SANTO ANTÔNIO,MATERIÁIS CONSTRUÇÃO,,,
MÁQUINAS AGRICOLAS BARROS COMERCIO E MANUTENÇÃO,(32) 3281-1279,,,,Rua Alfreto Catão,38,Centro,AGROPECUÁRIA,,,
Marcelo Neves Pereira,(32) 3281-1633,(32) 99974-4752,,,Rua Manoel Otaviano Ferreira,530 Lj 1,Barreira,Corretor Imóveis,,,
MARCOS CABELEREIRO,(32) 3281-2794,,,,RUA ANTONIO CARLOS,,Centro,CABELEREIRO,,,
MAURICINHO DA VAN,(32) 3281-2135,(32) 98804-7627,(32) 98440-1349,,Rua Manoel Otaviano Ferreira,172,Barreira,TRANSPORTE,,,
Maurício Tur,(32) 3281-2135,(32) 98440-1349,(32) 98804-7627,,Rua Manoel Otaviano Ferreira,172,Barreira,Transporte,,,
Mercado do Paulo,(32) 3281-2509,,,,Rua Domingos J. D'Ávila,12,Cruzeiro,Mercado,,,
MICRO MASTER,(32) 3281-1919,,,,RUA RUA VIEIRA PINTO,161 LJ 1,Centro,INFORMATICA,,,
Micro Master,(32) 3281-1919,,,,Rua RUA VIEIRA PINTO,161 Lj 1,Centro,Informática,,,
MINAS ESPORTE CLUBE ,(32) 3281-1865,,,,RUA ANTONIO CARLOS,121 LJ 2,Centro,CLUBE FUTEBOL,,,
MOBILIARIA SANTO ANTONIO,(32) 3281-1705,,,,RUA DR MANOEL DE PAULA,65,Centro,MOBILIARIA,,,
MOTOPLUS ,(32) 3281-1105,,,,AV CENTENARIO ,274 LJ 1,Centro,CONCESSIONARIA,,,
NAE NUCLEO EDUCACIONAL,(32) 3281-1399,,,,RUA JOSE DE SALES,169,Centro,ESCOLA,,,
NAVID CONSULTORIA,(32) 3281-2926,,,,Pc Juscelino Kubitschek,58 LJ 3,Centro,CONSULTORIA,,,
NIVALDO DO TAXI,(32) 988719882,,,,,,,TAXISTA,,,
Nivaldo do Taxi,(32) 98871-9882,(32) 99998-1038,(32) 99129-3067,(32) 98463-4838,,,,Taxista,,,
NUNES CONTABILIDADE,(32) 3281-1472,(32) 3281-1917,,,Pc Juscelino Kubitschek,78,Centro,CONTABILIDADE,,,
Nutrilima,(32) 3281-3900,(32) 3281-3904,,,Av Centenário,50,Centro,Agropecuária,[email],,
ORTOIMPLANTES,(32) 3281-2078,,,,RUA RUA VIEIRA PINTO,68 SL 6,CENTRO,DENTISTA,,,
OTÁVIO AGUIAR CAMPOS,(32) 3281-1107,,,,RUA JOSE VIRGILIO,130 SL 3,Centro,FISOTERAPEUTA,,,
Óticas Vianna's,(32) 3281-1304,,,,Rua Tancredo Alves,8 Lj 2,Centro,Ótica,,,
OURO ARTE JOIAS ,(32) 3281-2010,,,,PÇ NOMINATO PAULA DUQUE,19,Centro,JOALHERIA,,,
PADARIA E CONFEITARIA ANNALICE,(32) 3281-3085,,,,RUA PADRE PEDRO NOGUEIRA,484,Cruzeiro,PADARIA,,,
PADARIA PURO BOM,(32) 3281-2059,(32) 3281-2432,,,TV ROSARIO,12,Centro,PADARIA,,,
PAGUE FÁCIL - PAPELARIA - ARMARINHO,(32) 3281-1917,,,,Pc Juscelino Kubitschek,46,Centro,PAPELARIA,,,
PAPALÉGUA GÁS,(32) 3281-1488,,,,RUA DAS ANGELICAS,200,N SRA GRAÇAS,Gás,,,
PAROQUIA NS DAS DORES,(32) 3281-1236,,,,PÇ VIGÁRIO MAIA,107,Centro,IGREJA,,,
PATOTINHA PRESENTES,(32) 3281-1312,,,,PÇ NOMINATO PAULA DUQUE,15 LJ 7,Centro,PAPELARIA,,,
PEDAL PEÇAS,(32) 3281-3114,,,,RUA SENADOR MILTON CAMPOS,763,Cruzeiro,OFICINA BISCICLETA,,,
PIAGET DE ENSINO,(32) 3281-1872, ,,,RURUA ANTONIO CARLOS MOREIRA,40,CENTRO,ESCOLA,,,
Pizzaria da Nona,(32) 3281-2856,,,,Rua Pedro Padre Nogueira,458,Cruzeiro,Pizzaria,,,
POSTO PORTAL DA SERRA,(32) 3281-1276,,,,RUA BENVINDO MANUEL DE PAULA,435,SANTA TEREZINHA,POSTO COMBUSTÍVEL,,,
POWER LINE INTERNET,(32) 3281-2887,,,,Pc Juscelino Kubitschek,58,Centro,INTERNET,,,
PROCURADORIA GERAL ESTADO MG,(32) 3281-1600,,,,Pc Juscelino Kubitschek,55,Centro,JUSTIÇA,,,
RABO DE SAIA ACESSORIOS,(32) 3281-3292,,,,RUA ANTONIO CARLOS,91 - 102,Centro,VESTUÁRIO,,,
Rádio Lima Duarte FM,(32) 3281-2370,(32) 3281-1234,,,,,,Rádio,,,
Rádio Serrana FM,(32) 3281-2207,,,,Pç Vigário Maia,,Centro,Rádio,[email],,
RAMOS,(32) 3281-1657,(32) 3281-2833,,,RUA PEDRO PADRE NOGUEIRA,344,Cruzeiro,SUPERMERCADO,,,
REDE CONSTUIR,(32) 3281-3850,(32) 32818129,,,RUA Raul Fonseca,3,CENTRO,MATERIÁIS CONSTRUÇÃO,,,
REIS IMOVEIS,(32) 3281-1954,,,,RUA BENVINDO MANUEL DE PAULA,435,SANTA TEREZINHA,IMOVEIS,,,
RENATA MODAS,(32) 3281-2111,,,,RUA CLEMENTE ARMANDO MOREIRA,675,Cruzeiro,VESTUÁRIO,,,
Renata Modas,(32) 3281-2111,,,,Rua Clemente Armando Moreira,675,Cruzeiro,Roupas,,,
REPUBLICA MODA E BOUTIQUE,(32) 98857-8612,(32) 98431-4673,,,GAL RUA VIEIRA PINTO,LJ 6,Centro,VESTUÁRIO,,,
RESTAURANTE E PIZZARIA FORNALHA,(32) 3281-1020,,,,Rua Manoel Otaviano Ferreira,202,Barreira,Restaurante,,,
RIVELLI CLUBE DA CASA,(32) 3281-1396,,,,RUA SOUZA PAULA,46,Centro,MATERIÁIS CONSTRUÇÃO,,,
RONALDO BAUGRATZ DELGADO,(32) 3281-1752,,,,Rua Manoel Otaviano Ferreira,145 SL 2,Barreira,DENTISTA,,,
Rosa Mística,(32) 98458-0558,(32) 9663-9480,,,Rua Pedro Padre Nogueira,400,Cruzeiro,Roupas,,,
SALÃO ANA MARIA,(32) 3281-1345,,,,RUA RUA VIEIRA PINTO,56 LJ 1,Centro,CABELEREIRO,,,
Salão da Cacilda,(32) 3281-1016,(32) 98412-8680,(32) 99973-7056,,Rua Jacinto Honório,330,Barreira,Cabelereiro,,,
SALÃO NEW LOOK - MARLY,(32) 9951-8807,,,,RUA PEDRO PADRE NOGUEIRA,584,Cruzeiro,CABELEREIRO,,,
Salão W.P.,(32) 988451825,,,,Rua Tancredo Alves,48,Centro,Cabelereiro,,,
SEGUNDO TABLEIONATO DE NOTAS LD,(32) 3281-3229,,,,RUA ANTONIO CARLOS,78 LJ 5,Centro,CARTÓRIO,,,
SERRALHERIA VALE DO SOL,(32) 3281-1507,,,,RUA PEDRO PADRE NOGUEIRA,51,Cruzeiro,SERRALHERIA,,,
SINDICATO PRODUTORES RURAIS LD ,(32) 3281-1314,,,,Rua Tancredo Alves ,85,Centro,SINDICATO,,,
SINDICATO TRABALHADORES RURAIS LD - PT - OLARIA,(32) 3281-1244,,,,RUA JOSÉ DE SALES,47,Centro,SINDICATO,,,
SORVETERIA LIMA DUARTE,(32) 3281-1182,,,,RUA DR MANOEL DE PAULA,106 LJ 1,Centro,SORVETERIA,,,
SR MOVEIS PLANEJADOS,(32) 3281-2084,,,,RUA DR MANOEL DE PAULA,25,Centro,MOVEIS,,,
SUPER CREDI BRASIL,(32) 3281-1370,,,,Pc Juscelino Kubitschek,58 LJ 5,Centro,CREDITO,,,
TANAKA,(32) 3281-2216,,,,RUA TANCREDO ALVES,142,Centro,Restaurante,,,
Tanaka,(32) 3281-2216,,,,Rua Tancredo Alves,142,Centro,Restaurante,,,
Tempero e Sabor,(32) 3281-2159,,,,Rua Pedro Padre Nogueira,335,Cruzeiro,Restaurante,,,
Toca dos Bichos,(32) 3281-3167,(32) 984047970,(32) 94828-6921,,Rua José Virgílio,370,Centro,Veterinária,,,
Torga Seguros,(32) 3215-7167,(32) 3218-1311,(32) 98827-6065,(32) 98407-4749,Av. Centenário,223 Lj 1,Centro,Seguradora,,,
TRAILER DO RICARDO,(32) 3281-1967,,,,RUA JOSÉ VIRGÍLIO,190,Centro,LANCHE,,,
TRIBUNAL REGIONAL ELEITORAL ,(32) 3281-1122,,,,Pc Juscelino Kubitschek,124,Centro,JUSTIÇA,,,
TYLEI CALÇADOS,(32) 3281-1018,,,,RUA DR MANOEL DE PAULA,8,Centro,VESTUÁRIO,,,
VAGÃO LANCHES,(32) 3281-1920,,,,RUA DR MANOEL DE PAULA,17,Centro,LANCHE,,,
VIDRAÇARIA DALLAS,(32) 99965-8299,,,,Rua Alfreto Catão,320,Centro,VIDRAÇARIA ,,,
VIDRAÇARIA ESQUADRIA DE ALUMINIO NELSON,(32) 3281-1689,,,,Rua Alfreto Catão,320,Centro,VIDRAÇARIA ,,,
VIMARAVILHA,(32) 3281-1390,,,,RUA DAS VIOLETAS,248,SANTA TEREZINHA,TRansporte,,,
Zoome Multimarcas,(32) 3281-1010,,,,Pc Juscelino Kubitschek,129,Centro,Roupas,[email],,
ZUQUINHA TERRAPLANAGEM,(32) 3281-1104,(32) 99938-1105,(32) 98460-4813,,RUA 7 DE SETEMBRO,179,Centro,TERRAPLANAGEM,,,
Bar rota 267,(32) 3281-2222,,,,Rua Manoel Otaviano Ferreira ,470,Barreira,Bar,,,
Cantinho do Acaí,(32) 3281-1386,,,, R. Dr. Manoel de Paula,124,Centro,Sorveteria,,,
Associação dos Municípios do Circuito Turístico Serras de Ibitipoca,(32) 98463-4607,(32) 98855-0231,,,Rua José Guilherme Delgado,s/n,Barreira,Associação,,,
Alternativa Bar,,,,,,,,,,,
